keyword,asin,url,ad,title,price,real_price,rating,rating_count,thumbnail_url
ipad,B01KAKPD2E,https://www.amazon.com/Apple-Tablet-128GB-Wi-Fi-Renewed/dp/B01KAKPD2E,False,"Apple iPad Pro Tablet (128GB, Wi-Fi, 9.7in) Gold (Renewed)",$210.00,,4.4,326,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B079J4TYZR,https://www.amazon.com/Apple-MH2N2LL-Cellular-Silver-Refurbished/dp/B079J4TYZR,False,"Apple iPad Air 2 MH2N2LL/A (64GB, Wi-Fi + Cellular, Silver) (Renewed)",$169.99,,3.4,11,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B01KAKQIIC,https://www.amazon.com/Apple-Tablet-256GB-Wi-Fi-Renewed/dp/B01KAKQIIC,False,"Apple iPad Pro Tablet (256GB, Wi-Fi, 9.7in) Rose (Renewed)",$292.49,,4.3,140,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B09M2L6RDW,https://www.amazon.com/Octa-Core-Processor-Expandable-Certified-Bluetooth/dp/B09M2L6RDW,False,"Tablet with Keyboard, Android 11.0 2 in 1 Tablets, 10.1 inch Tablet HD, 4GB RAM 64GB ROM 256GB Expandable, Octa-Core Processor, WiFi, GPS, Bluetooth, Google Certified Tablet PC",$159.99,,4.2,840,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B0C5J2TBRV,https://www.amazon.com/Mouikei-Android-Quad-Core-1280x800-Bluetooth/dp/B0C5J2TBRV,False,"Mouikei 10 inch Tablet Android 12 Tablets, Quad-Core Tablet PC, 32GB ROM 128GB Expand, 1280x800 HD Touch Screen, 5000mAh, Dual Speaker, Bluetooth, WiFi, Dual Camera, GPS, Silver",$299.99,,4.6,27,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B01L2VGEQE,https://www.amazon.com/Apple-iPad-mini-Silver-Refurbished/dp/B01L2VGEQE,False,"Apple iPad Mini 4, 128GB, Silver - WiFi (Renewed)",$209.00,$219.69,4.4,723,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B07QT8RTV2,https://www.amazon.com/Apple-iPad-11-inch-Wi-Fi-64GB/dp/B07QT8RTV2,False,"Apple iPad Pro (11-inch, Wi-Fi, 64GB) - Space Gray (2018) (Renewed)",$392.00,,4.5,"1,089",https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B078JQ9JQH,https://www.amazon.com/Apple-iPad-Air-Unlocked-Renewed/dp/B078JQ9JQH,False,Apple iPad Air 2 a1567 16GB Gold Tablet WiFi + 4G Unlocked GSM/CDMA (Renewed),$148.81,,4.2,142,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B011PBH1CC,https://www.amazon.com/Apple-MH2M2LL-Wi-Fi-VERSION-Refurbished/dp/B011PBH1CC,False,"Apple iPad Air 2 MH2M2LL/A (64GB , Wi-Fi + 4G, Space Gray) VERSION (Renewed)",$150.00,,4.2,438,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B078J9SSCQ,https://www.amazon.com/Apple-iPad-Pro-10-5-Refurbished/dp/B078J9SSCQ,False,Apple iPad Pro 10.5in - 512GB Wifi - 2017 Model - SILVER (Renewed),$349.00,,4.4,35,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B0BWDRF818,https://www.amazon.com/Toddlers-Childrens-Kid-Proof-Learning-Parental/dp/B0BWDRF818,False,"Kids Tablet 7 inch Tablet for Kids 2GB 32GB Android 11.0 Toddler Tablet for Toddlers, Childrens Tablet with WiFi Dual Camera Kid-Proof Case Kids Learning Tablet Parental Control YouTube Netflix",$49.99,,3.5,61,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B07BBWVF52,https://www.amazon.com/Apple-iPad-10-5-256GB-Wi-Fi/dp/B07BBWVF52,False,"Apple iPad Pro 10.5in (2017) 256GB, Wi-Fi - Space Gray (Renewed)",$319.00,,4.4,270,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B0BJDNW7TZ,https://www.amazon.com/CUPEISI-Quad-Core-Android-Display-4300mAh/dp/B0BJDNW7TZ,False,"CUPEISI Tablet 8 inch Quad-Core RAM 2GB+ROM 32GB Android 11 Tablets 1280 * 800 IPS HD Display 4300mAh Battery, 2MP+5MP Dual Camera, Tablets Include Leather Case",$46.99,$49.99,3.8,168,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B071VP2BY1,https://www.amazon.com/Apple-iPad-9-7in-WiFi-128GB/dp/B071VP2BY1,False,"Apple iPad 9.7in with WiFi, 128GB - MP2H2LL/A - Space Gray (Renewed)",$209.00,,4.2,88,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B0BPQG7TC2,https://www.amazon.com/Android-8000mAh-Battery-Bluetooth-Certified/dp/B0BPQG7TC2,False,"Android Tablet, 10 Inch Android 12 Tablet, 4GB RAM 64GB ROM, 1TB Expand, Android Tablet with 5G WiFi, 8000mAh Battery, Dual Camera, Bluetooth, FHD IPS Screen, GPS, Google GMS Certified",$69.98,,3.4,31,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B00TJGN4NG,https://www.amazon.com/Apple-Display-MD513LL-Generation-Refurbished/dp/B00TJGN4NG,False,"Apple iPad with Retina Display MD513LL/A (16GB, Wi-Fi, White) 4th Generation (Renewed)",$137.00,,3.6,83,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B075WXP4BN,https://www.amazon.com/Apple-iPad-Silver-Model-Renewed/dp/B075WXP4BN,False,"Apple iPad with WiFi, 32GB, Silver (2017 Model) (Renewed)",$165.51,,4.6,38,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B01LTIORC8,https://www.amazon.com/Apple-iPad-WiFi-Space-Model/dp/B01LTIORC8,False,"Apple iPad with WiFi, 32GB, Space Gray (2017 Model)",,,4.7,"3,141",https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B01LXW6YIC,https://www.amazon.com/Apple-a1567-Tablet-Unlocked-Refurbished/dp/B01LXW6YIC,False,Apple iPad Air 2 a1567 16GB Space Gray Tablet WiFi + 4G Unlocked GSM/CDMA (Renewed),$149.99,,4.0,23,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B06XK87259,https://www.amazon.com/Apple-iPad-128GB-Rose-Gold/dp/B06XK87259,False,"Apple iPad Pro Tablet (128GB, LTE, 9.7in) Rose Gold (Renewed)",$218.00,,4.2,129,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B00W5JW8EU,https://www.amazon.com/Apple-Air-MH2V2LL-Cellular-Refurbished/dp/B00W5JW8EU,False,Apple iPad Air 2 MH2V2LL/A -16GB Wi-Fi + Cellular Silver (Renewed),$136.79,,4.4,73,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B0BYJQTQ9N,https://www.amazon.com/PRITOM-Quad-Core-Processor-Bluetooth-Tabletas/dp/B0BYJQTQ9N,False,"PRITOM TAB 10 Tablet with Case,10 inch Tablet Android 12, 32GB, Quad-Core 1.6Ghz Processor, 6000mAh, 1280 * 800 HD Display, Dual Camera, Bluetooth, Tabletas with WiFi 6",$69.99,,3.7,19,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B0BY3K8GZT,https://www.amazon.com/2022-Apple-10-9-inch-Wi-Fi-256GB/dp/B0BY3K8GZT,False,"2022 Apple iPad Air (10.9-inch, Wi-Fi, 256GB) - Pink (Renewed)",$599.95,$649.99,5.0,2,https://m.media-amazon.com/images/I/61t6leLWBqL._AC_UY218_.jpg
ipad,B0792HLC28,https://www.amazon.com/Apple-Wi-Fi-Cellular-Space-Refurbished/dp/B0792HLC28,False,"Apple iPad Mini 4, 16GB, Space Gray - WiFi + Cellular (Renewed)",$185.00,,3.9,98,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B0B8FRWXVP,https://www.amazon.com/10-9-inch-iPad-Wi-Fi-Cellular-256GB/dp/B0B8FRWXVP,False,10.9-inch iPad Air Wi-Fi + Cellular 256GB - Space Gray with AppleCare+ (2 Years),$878.99,$978.00,4.9,130,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B00X8XAW7C,https://www.amazon.com/Apple-16GB-Unlocked-4G-Refurbished/dp/B00X8XAW7C,False,"Apple iPad Air 16GB Unlocked GSM 4G LTE Tablet, Space Gray (Renewed)",$155.58,$249.00,4.1,55,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B08MFRQF5C,https://www.amazon.com/Apple-iPad-10-9-inch-Wi-Fi-64GB/dp/B08MFRQF5C,False,"Apple iPad Air (10.9-inch, Wi-Fi, 64GB) - Silver (Latest Model, 4th Generation) (Renewed)",$409.95,,4.3,96,https://m.media-amazon.com/images/I/619utiOsCrL._AC_UY218_.jpg
ipad,B01MDTM5B1,https://www.amazon.com/Apple-Tablet-256GB-Silver-Refurbished/dp/B01MDTM5B1,False,"Apple iPad Pro 12.9in Tablet (256GB Wi-Fi + 4G, Silver)(Renewed)",$572.00,,3.9,47,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B0744W8WB2,https://www.amazon.com/Apple-iPad-Mini-Space-Refurbished/dp/B0744W8WB2,False,Apple iPad Mini 4 16gb Space Gray (Renewed),$202.00,,4.2,321,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B07K2DS9PV,https://www.amazon.com/Apple-MH2M2LL-Cellular-Unlocked-Renewed/dp/B07K2DS9PV,False,Apple iPad Air 2 MH2M2LL/A 64GB Wifi + Cellular Unlocked 9.7in Space Gray (Renewed),$199.00,$339.01,4.0,110,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B00ZD5RYL0,https://www.amazon.com/Apple-MH1J2LL-128GB-Wi-Fi-Refurbished/dp/B00ZD5RYL0,False,"Apple iPad Air 2 MH1J2LL/A (128GB, Wi-Fi, Gold) (Refurbished)",$299.93,,5.0,6,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B0B61RGWWS,https://www.amazon.com/Apple-10-9-inch-Wi-Fi-Cellular-256GB/dp/B0B61RGWWS,False,"2022 Apple iPad Air (10.9-inch, Wi-Fi + Cellular, 256GB) - Pink (5th Generation) (Renewed)",$689.99,$799.99,5.0,3,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B01KAKQKGC,https://www.amazon.com/Apple-Tablet-256GB-Silver-Renewed/dp/B01KAKQKGC,False,"Apple iPad Pro Tablet (256GB, Wi-Fi, 9.7in) Silver (Renewed)",$271.59,$294.00,4.2,97,https://m.media-amazon.com/images/I/61EobGaoeaL._AC_UL400_.jpg
ipad,B07JH8KHLZ,https://www.amazon.com/Apple-iPad-16GB-9-7in-Tablet/dp/B07JH8KHLZ,False,Apple iPad Air 2 16GB WiFi 2GB iOS 10 9.7in Tablet - Space Gray (Renewed),$134.00,,4.2,497,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B0B3JGBFWQ,https://www.amazon.com/COOPERS-Andorid-Tablets-Storage-Bluetooth/dp/B0B3JGBFWQ,False,"Android Tablet, 10 inch Tablets, 2GB+32GB Computer Tablet Support 512GB Expand, 2MP + 8MP Camera, IPS Screen, WiFi, Bluetooth, 6000mAh, Google GMS Certified Tableta Black",$54.96,,3.8,157,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B0B3W115RT,https://www.amazon.com/2022-Apple-iPad-10-9-inch-Wi-Fi/dp/B0B3W115RT,False,"2022 Apple iPad Air (10.9-inch, Wi-Fi, 64GB) - Starlight (Renewed)",,,4.1,14,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B08B2VRMGY,https://www.amazon.com/Apple-iPad-11-inch-Wi-Fi-128GB/dp/B08B2VRMGY,False,"2020 Apple iPad Pro 2nd Gen (11 inch, Wi-Fi, 128GB) Silver (Renewed)",$544.97,,4.5,685,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B07DP4DS7Z,https://www.amazon.com/Apple-Factory-Unlocked-Cellular-Refurbished/dp/B07DP4DS7Z,False,Apple iPad Air 2 128GB Factory Unlocked Gold (Wi-Fi + Cellular 4G LTE) Newest Version (Renewed),$204.00,,4.2,191,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B09QH5PCLP,https://www.amazon.com/Apple-Wi-Fi-Cellular-512GB-Renewed/dp/B09QH5PCLP,False,"2017 Apple iPad Pro (10.5-inch, Wi-Fi + Cellular, 512GB) - Space Gray (Renewed)",$309.00,$346.00,4.4,26,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B0965WLMZ2,https://www.amazon.com/2021-Apple-11-inch-Wi-Fi-128GB/dp/B0965WLMZ2,False,"2021 Apple 11-inch iPad Pro (Wi-Fi, 128GB) - Space Gray (Renewed)",$629.95,"$1,199.99",4.4,708,https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B078YDDSMK,https://www.amazon.com/Apple-iPad-10-5-Wi-Fi-Cellular/dp/B078YDDSMK,False,"2017 Apple iPad Pro (10.5-inch, Wi-Fi + Cellular, 64GB) - Silver (Renewed)",$249.00,,4.2,85,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B074PXWK5J,https://www.amazon.com/Apple-iPad-128GB-Silver-Model/dp/B074PXWK5J,False,"Apple iPad 9.7 with WiFi, 128GB- Silver (2017 Model) - (Renewed)",$185.00,,4.6,371,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B074PXTP3B,https://www.amazon.com/Apple-iPad-Newest-Model-Refurbished/dp/B074PXTP3B,False,"Apple iPad 9.7in with WiFi, 32GB 2017 Newest Model- Gold (Gold)(Renewed)",$169.00,,4.5,"1,336",https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B06XT8K96M,https://www.amazon.com/Apple-9-7-Inch-32GB-Tablet-Refurbished/dp/B06XT8K96M,False,"Apple iPad Air 2 9.7-Inch, 32GB Tablet (Space Gray) (Renewed)",$135.99,$144.00,4.5,"1,349",https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B07G9N7J3S,https://www.amazon.com/2018-Apple-iPad-9-7-inch-Wi-Fi/dp/B07G9N7J3S,False,"2018 Apple iPad (9.7-inch, Wi-Fi, 32GB) - Gold (Renewed)",$180.80,,4.5,"1,054",https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B079ZMFJ7Z,https://www.amazon.com/Apple-iPad-Air-16GB-Wi-Fi/dp/B079ZMFJ7Z,False,"Apple iPad Air 2, 16GB, 4G + Wi-Fi - Silver (Renewed)",$139.99,$149.00,4.3,149,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B078J5K6MD,https://www.amazon.com/Apple-Cellular-Space-Model-Refurbished/dp/B078J5K6MD,False,"Apple iPad with WiFi + Cellular, 32GB, Space Gray (2017 Model) (Renewed)",$153.18,,4.5,"2,606",https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B0C3F9SVGX,https://www.amazon.com/Apple-2021-10-2-inch-Wi-Fi-256GB/dp/B0C3F9SVGX,False,"Apple 2021 iPad (10.2-inch, Wi-Fi, 256GB) - Silver (Renewed Premium)",$479.99,,4.2,11,https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B0725LCLYQ,https://www.amazon.com/Apple-iPad-WiFi-32GB-Space/dp/B0725LCLYQ,False,"Apple iPad 9.7' with WiFi, 32GB, Space Gray - MP2F2LL/A (Renewed)",$142.00,,4.4,463,https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B01C131LCE,https://www.amazon.com/Apple-128GB-Cellular-Tablet-Refurbished/dp/B01C131LCE,False,"Apple iPad Pro (128GB, Wi-Fi + Cellular, Gold) 12.9in Tablet (Renewed)",$445.00,,4.2,241,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B00OMS8NMI,https://www.amazon.com/Apple-iPad-Wi-Fi-MH0W2HC-Refurbished/dp/B00OMS8NMI,False,Apple iPad Air 2 16GB Gold Wi-Fi MH0W2HC/A (Refurbished),$133.00,,3.0,2,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B0B5Z97XDZ,https://www.amazon.com/2021-Apple-10-2-inch-Wi-Fi-256GB/dp/B0B5Z97XDZ,False,"Apple 2021 10.2-inch iPad (Wi-Fi, 256GB) - Space Gray with AppleCare+ (2 Years)",$468.00,$548.00,4.9,546,https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B0BFBZCRC2,https://www.amazon.com/iPad-8th-Gen-Renewed-Premium/dp/B0BFBZCRC2,False,Apple iPad (8th Gen.) - 32GB - WiFi - Space Gray (Renewed Premium),$249.00,$325.00,,,https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B084C15855,https://www.amazon.com/Apple-10-2-Inch-Wi-Fi-Cellular-128GB/dp/B084C15855,False,"2019 Apple iPad 7th Gen (10.2 inch, Wi-Fi + Cellular, 128GB) Gold (Renewed)",$259.00,$275.00,4.0,63,https://m.media-amazon.com/images/I/81rBUAM2NpL._AC_UY218_.jpg
ipad,B0BFC26HPS,https://www.amazon.com/iPad-8th-Gen-Renewed-Premium/dp/B0BFC26HPS,False,Apple iPad (8th Gen.) - 128GB - WiFi - Space Gray (Renewed Premium),$279.00,$380.00,1.0,1,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
ipad,B07FLP642K,https://www.amazon.com/Apple-iPad-2018-32GB-Refurbished/dp/B07FLP642K,False,"2018 Apple iPad (9.7 inch, WiFi, 32GB) Silver (Renewed)",$159.00,,4.5,117,https://m.media-amazon.com/images/I/81itYxKtJCL._AC_UY218_.jpg
